[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▏                      | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▏                      | 3.2 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▏                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▏                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▎                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▎                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▎                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▎                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▍                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▍                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▍                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▌                      | 3.3 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▌                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▌                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▌                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▋                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▋                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▋                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▋                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▊                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▊                      | 3.4 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▊                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▊                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▉                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▉                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▉                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████▉                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.5 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████                      | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▏                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▏                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▏                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▎                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▎                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▎                     | 3.6 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▎                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▍                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▍                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▍                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▍                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▌                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▌                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▌                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▌                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▋                     | 3.7 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▋                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▋                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▋                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▊                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▊                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▊                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▊                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▉                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▉                     | 3.8 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |██████████▉                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████                     | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▏                    | 3.9 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▏                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▏                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▏                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▎                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▎                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |███████████▎                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▎                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▍                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▍                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▍                    | 4.0 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▍                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▌                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▌                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▌                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▌                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▋                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▋                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▋                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▊                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▊                    | 4.1 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▊                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▊                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▉                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▉                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▉                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |███████████▉                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.2 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████                    | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▏                   | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▏                   | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▏                   | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▏                   | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▎                   | 4.3 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▎                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▎                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▍                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▍                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▍                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▍                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▌                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▌                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▌                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▌                   | 4.4 MB 2.8 MB/s eta 0:00:03
[00:00:34]      |████████████▋                   | 4.5 MB 2.8 MB/s eta 0:00:03
