[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
