[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▌                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▌                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▋                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▋                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▋                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▋                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▋                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▊                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▊                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▊                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▊                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▊                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▉                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▉                        | 3.3 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▉                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▉                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.4 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████                        | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▏                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▏                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▏                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▏                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▎                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▎                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▎                       | 3.5 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▎                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▎                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▍                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▍                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▍                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▍                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▍                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▌                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▌                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▌                       | 3.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▌                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▋                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▋                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▋                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▋                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▋                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▊                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▊                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▊                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▊                       | 3.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▊                       | 3.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▉                       | 3.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |████████▉                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 9.9 MB/s eta 0:00:01
