[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▏                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 4.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 4.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 4.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▍                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▍                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▍                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▍                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▋                    | 4.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▋                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▋                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▋                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▋                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 5.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▏                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▏                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▏                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▏                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▏                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 5.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 5.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▋                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▋                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▋                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▋                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 5.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 5.4 MB 35.8 MB/s eta 0:00:01
