[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 7.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 7.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 7.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 7.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 7.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 7.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 7.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 7.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 7.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 7.9 MB 37.4 MB/s eta 0:00:01
