[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 7.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 7.3 MB 17.5 MB/s eta 0:00:01
