[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 8.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 8.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 8.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 8.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 9.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 9.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 9.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 9.2 MB 7.7 MB/s eta 0:00:01
