[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 7.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 7.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 7.4 MB 12.3 MB/s eta 0:00:01
